cement,slag,flyash,water,superplasticizer,coarseaggregate,fineaggregate,age,csMPa
0.053117454906973574,0.0,0.0,-0.17142857142857143,-0.7,0.7244856797095597,-0.27302174919018984,-21.0,10.846318
1.092742508166454,0.0,0.0,0.17142857142857143,-0.7,-0.11456232351754772,-0.3933364183248498,0.0,40.207706
1.092742508166454,0.0,0.0,0.17142857142857143,-0.7,-0.11456232351754772,-0.3933364183248498,62.0,46.94431
0.6212185769066896,0.0,0.0,-0.17142857142857143,-0.7,0.7244856797095597,-0.27302174919018984,0.0,33.34231
-0.037778724612980985,0.0,0.0,-0.17142857142857143,-0.7,1.2408229124647028,0.09717723276260995,-21.0,8.00346
-0.037778724612980985,0.0,0.0,-0.22857142857142856,-0.7,1.2408229124647028,0.09717723276260995,0.0,24.804619
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,-27.0,18.713554
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,-25.0,18.713554
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,-21.0,18.713554
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,-14.0,18.713554
1.206362732566397,0.0,0.0,0.6285714285714286,-0.7,1.410246066962484,-1.392873669597409,0.0,39.269974
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,-21.0,27.53631
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,-14.0,27.53631
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,0.0,50.108685
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,62.0,51.47762
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,152.0,51.47762
1.4336031813662835,0.0,0.0,-0.9142857142857143,-0.7,1.410246066962484,-1.392873669597409,242.0,51.47762
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,-21.0,10.384427
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,-14.0,10.384427
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,0.0,30.216778
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,28.0,39.52462
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,62.0,39.52462
0.3542110495668231,0.0,0.0,0.8,-0.7,0.19201290843081845,0.10643220731142994,152.0,39.52462
0.5530464422667237,0.0,0.0,-0.17142857142857143,-0.7,0.12747075433642557,-0.004627487274409997,-27.0,15.04788
0.5530464422667237,0.0,0.0,-0.17142857142857143,-0.7,0.12747075433642557,-0.004627487274409997,-25.0,15.04788
0.5530464422667237,0.0,0.0,-0.17142857142857143,-0.7,0.12747075433642557,-0.004627487274409997,-21.0,15.04788
0.5530464422667237,0.0,0.0,-0.17142857142857143,-0.7,0.12747075433642557,-0.004627487274409997,-14.0,15.04788
0.5530464422667237,0.0,0.0,-0.17142857142857143,-0.7,0.12747075433642557,-0.004627487274409997,0.0,33.093166
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,152.0,39.912777
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,332.0,39.912777
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,-25.0,11.611266
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,-25.0,11.499528
0.5360034086067322,0.0,0.0,-0.17142857142857143,-0.7,0.7809600645421534,-0.22674687644608987,-21.0,14.80903
0.5360034086067322,0.0,0.0,-0.17142857142857143,-0.7,0.7809600645421534,-0.22674687644608987,0.0,32.682907
0.5360034086067322,0.0,0.0,-0.17142857142857143,-0.7,1.2972972972972965,0.1897269782508099,-21.0,12.4174185
-0.037778724612980985,0.0,0.0,-0.17142857142857143,-0.7,1.2408229124647028,0.09717723276260995,0.0,24.804619
0.2917199261468543,0.0,0.0,-0.22857142857142856,-0.7,0.9584509883017338,-0.08792225821378995,-21.0,10.1378765
0.2917199261468543,0.0,0.0,-0.22857142857142856,-0.7,0.9584509883017338,-0.08792225821378995,0.0,29.953379
0.041755432466979256,0.0,0.0,-0.22857142857142856,-0.7,0.9584509883017338,0.05090236001850997,-21.0,8.468018
0.041755432466979256,0.0,0.0,-0.22857142857142856,-0.7,0.9584509883017338,0.05090236001850997,0.0,25.47723
-0.2820622070728589,0.0,0.0,-0.22857142857142856,-0.7,1.3537716821298902,0.23600185099490986,0.0,22.690027
0.047436443686976415,0.0,0.0,0.17142857142857143,-0.7,1.0875352964905196,0.013882461823229992,-21.0,8.135267
0.047436443686976415,0.0,0.0,0.17142857142857143,-0.7,1.0875352964905196,0.013882461823229992,0.0,25.033968
0.047436443686976415,0.0,0.0,0.17142857142857143,-0.7,1.0875352964905196,0.013882461823229992,62.0,39.155884
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,-0.574425171440097,0.5691809347524297,-25.0,11.992578
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,-21.0,11.499528
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,0.0,30.447023
0.24627183638687702,0.0,0.0,0.17142857142857143,-0.7,0.22428398547801487,0.5691809347524297,62.0,39.912777
0.3485300383468259,0.0,0.0,0.17142857142857143,-0.7,0.7809600645421534,0.3933364183248498,-21.0,11.611266
